0,팬츠,발목,블랙,와이드
3545,팬츠,발목,그레이,노멀
3546,,,그레이,
3547,팬츠,발목,그레이,노멀
3548,팬츠,발목,그레이,노멀
3579,팬츠,발목,블랙,노멀
3580,팬츠,발목,블랙,노멀
3581,팬츠,발목,블랙,노멀
3582,팬츠,발목,블랙,노멀
3583,팬츠,발목,블랙,노멀
3584,팬츠,발목,블랙,노멀
3585,팬츠,발목,블랙,노멀
3586,팬츠,발목,블랙,노멀
3587,팬츠,발목,블랙,노멀
3588,팬츠,발목,블랙,노멀
3589,팬츠,발목,블랙,노멀
3590,팬츠,발목,그레이,노멀
3591,팬츠,발목,그레이,노멀
3592,팬츠,발목,그레이,노멀
3593,팬츠,발목,그레이,노멀
3594,팬츠,발목,,노멀
3595,팬츠,발목,그레이,노멀
3596,팬츠,발목,,노멀
3597,팬츠,발목,블랙,노멀
3598,팬츠,발목,그레이,노멀
3599,팬츠,발목,그레이,노멀
3600,팬츠,발목,그레이,노멀
3601,팬츠,발목,그레이,노멀
3602,팬츠,발목,그레이,노멀
3603,팬츠,발목,블랙,노멀
3604,팬츠,발목,그레이,노멀
3605,팬츠,발목,,노멀
3606,팬츠,발목,그레이,노멀
3607,팬츠,발목,그레이,노멀
3608,팬츠,발목,그레이,노멀
3609,팬츠,발목,블랙,노멀
3610,팬츠,발목,블랙,노멀
3611,팬츠,맥시,카키,노멀
3612,팬츠,맥시,카키,노멀
3613,팬츠,맥시,카키,노멀
3614,팬츠,맥시,카키,노멀
3615,팬츠,맥시,카키,노멀
3616,팬츠,맥시,카키,노멀
3617,팬츠,맥시,카키,노멀
3618,팬츠,맥시,베이지,노멀
3619,팬츠,맥시,카키,노멀
3620,팬츠,맥시,베이지,노멀
3621,팬츠,맥시,카키,노멀
3622,팬츠,맥시,베이지,노멀
3623,팬츠,맥시,베이지,노멀
3624,팬츠,맥시,베이지,노멀
3625,팬츠,맥시,베이지,노멀
3626,팬츠,맥시,베이지,노멀
3627,팬츠,맥시,베이지,노멀
3628,팬츠,맥시,베이지,노멀
3629,팬츠,맥시,,노멀
3630,팬츠,맥시,베이지,노멀
3631,팬츠,맥시,베이지,노멀
3632,팬츠,맥시,베이지,노멀
3633,팬츠,맥시,베이지,노멀
3634,팬츠,맥시,베이지,노멀
3635,팬츠,맥시,베이지,노멀
3636,팬츠,맥시,베이지,노멀
3637,팬츠,맥시,베이지,노멀
3638,팬츠,맥시,베이지,노멀
3639,팬츠,맥시,베이지,노멀
3640,팬츠,맥시,베이지,노멀
3641,팬츠,맥시,베이지,노멀
3643,팬츠,맥시,베이지,노멀
3645,팬츠,맥시,베이지,노멀
3646,팬츠,맥시,베이지,노멀
3647,팬츠,맥시,베이지,노멀
3648,팬츠,맥시,베이지,노멀
3650,팬츠,맥시,베이지,노멀
3651,팬츠,맥시,베이지,노멀
3652,팬츠,맥시,베이지,노멀
3654,팬츠,발목,블랙,노멀
3655,팬츠,발목,블랙,노멀
3656,팬츠,발목,블랙,노멀
3657,팬츠,발목,블랙,노멀
3659,팬츠,발목,블랙,노멀
3660,팬츠,발목,블랙,노멀
3662,,,,
3668,청바지,발목,네이비,스키니
3670,청바지,발목,네이비,스키니
3672,청바지,발목,네이비,스키니
3674,청바지,발목,네이비,스키니
3675,청바지,발목,네이비,스키니
3677,청바지,발목,네이비,스키니
3678,청바지,발목,네이비,스키니
3679,청바지,발목,네이비,노멀
3680,청바지,발목,네이비,스키니
3681,청바지,발목,네이비,스키니
3683,청바지,발목,네이비,스키니
3684,청바지,발목,네이비,스키니
3685,청바지,발목,네이비,스키니
3686,청바지,발목,네이비,스키니
3688,청바지,발목,네이비,스키니
3689,팬츠,발목,그레이,노멀
3691,팬츠,발목,그레이,노멀
3693,팬츠,발목,그레이,노멀
3695,팬츠,발목,그레이,노멀
3696,팬츠,발목,그레이,노멀
3698,,,그레이,
3701,팬츠,발목,그레이,노멀
3703,팬츠,발목,,루즈
3704,팬츠,발목,그레이,노멀
3708,,,그레이,
3709,팬츠,발목,그레이,노멀
3711,팬츠,발목,그레이,노멀
3713,팬츠,발목,그레이,노멀
3714,팬츠,발목,그레이,노멀
3716,팬츠,발목,그레이,노멀
3723,팬츠,발목,그레이,노멀
3725,팬츠,발목,그레이,와이드
3727,팬츠,발목,그레이,와이드
3728,팬츠,발목,그레이,와이드
3729,팬츠,발목,그레이,와이드
3730,팬츠,,그레이,와이드
3731,팬츠,발목,그레이,와이드
3733,팬츠,발목,그레이,와이드
3734,팬츠,발목,그레이,와이드
3735,팬츠,발목,그레이,와이드
3736,팬츠,발목,그레이,와이드
3737,팬츠,발목,그레이,와이드
3738,팬츠,발목,블랙,노멀
3739,팬츠,발목,블랙,노멀
3740,팬츠,발목,블랙,노멀
3741,팬츠,발목,블랙,노멀
3742,팬츠,발목,블랙,노멀
3743,팬츠,발목,블랙,노멀
3744,팬츠,발목,블랙,노멀
3745,팬츠,발목,블랙,노멀
3747,팬츠,발목,블랙,노멀
3748,팬츠,발목,블랙,노멀
3749,팬츠,발목,블랙,노멀
3750,팬츠,발목,블랙,노멀
3751,팬츠,발목,블랙,노멀
3752,팬츠,발목,블랙,노멀
3753,팬츠,발목,블랙,노멀
3754,팬츠,발목,블랙,노멀
3755,팬츠,발목,블랙,노멀
3757,팬츠,발목,블랙,노멀
3758,팬츠,발목,블랙,노멀
3759,팬츠,발목,블랙,노멀
3760,팬츠,발목,블랙,노멀
3761,팬츠,발목,블랙,노멀
3762,팬츠,발목,블랙,노멀
3763,팬츠,발목,블랙,노멀
3765,팬츠,발목,,노멀
3766,팬츠,발목,,노멀
3767,팬츠,발목,,노멀
3768,팬츠,발목,,노멀
3769,팬츠,발목,,노멀
3770,팬츠,발목,,노멀
3771,팬츠,발목,,노멀
3772,팬츠,발목,,노멀
3773,팬츠,발목,,노멀
3774,팬츠,발목,,노멀
3775,팬츠,발목,,노멀
3776,팬츠,발목,,노멀
3777,팬츠,발목,,노멀
3778,팬츠,발목,,노멀
3779,팬츠,발목,,노멀
3780,팬츠,발목,,노멀
3781,팬츠,발목,,노멀
3782,팬츠,발목,,노멀
3783,팬츠,발목,,노멀
3784,청바지,발목,,노멀
3785,청바지,발목,,노멀
3786,청바지,발목,,노멀
3787,청바지,발목,,노멀
3788,청바지,발목,,노멀
3789,청바지,발목,,노멀
3790,청바지,발목,,노멀
3791,청바지,발목,,노멀
3792,팬츠,미디,,스키니
3793,팬츠,미디,,스키니
3794,팬츠,미디,,스키니
3795,팬츠,미디,,스키니
3796,팬츠,미디,,스키니
3797,팬츠,미디,,스키니
3798,팬츠,발목,,와이드
3799,팬츠,발목,,와이드
3800,팬츠,발목,,와이드
3801,팬츠,발목,,와이드
3802,팬츠,발목,,와이드
3803,팬츠,발목,,와이드
3804,팬츠,발목,,와이드
3805,팬츠,발목,,와이드
3806,팬츠,발목,,와이드
3807,팬츠,발목,,와이드
3808,팬츠,발목,,와이드
3809,팬츠,발목,,와이드
3810,팬츠,발목,,와이드
3811,팬츠,발목,,와이드
3812,팬츠,발목,,와이드
3813,팬츠,발목,,와이드
3814,팬츠,발목,,와이드
3815,팬츠,발목,,와이드
3817,팬츠,발목,블랙,노멀
3820,팬츠,발목,블랙,노멀
3822,팬츠,발목,블랙,노멀
3825,팬츠,발목,블랙,노멀
3829,팬츠,발목,블랙,노멀
3869,팬츠,맥시,브라운,루즈
3874,팬츠,발목,그레이,벨보텀
3875,팬츠,발목,그레이,벨보텀
3876,팬츠,발목,그레이,벨보텀
3877,팬츠,발목,그레이,벨보텀
3878,팬츠,발목,그레이,벨보텀
3879,팬츠,발목,그레이,벨보텀
3880,팬츠,발목,그레이,벨보텀
3881,팬츠,발목,그레이,벨보텀
3882,팬츠,발목,그레이,벨보텀
3886,팬츠,미니,블랙,노멀
3888,팬츠,미니,블랙,노멀
3889,팬츠,미니,블랙,노멀
3890,팬츠,미니,블랙,노멀
3891,팬츠,미니,블랙,노멀
3892,팬츠,미니,블랙,노멀
3893,팬츠,미니,블랙,노멀
3894,팬츠,미니,블랙,노멀
3896,청바지,,네이비,노멀
3897,청바지,미디,네이비,노멀
3898,청바지,,네이비,노멀
3899,청바지,,네이비,노멀
3900,청바지,미디,네이비,노멀
3901,청바지,,네이비,노멀
3902,청바지,미디,네이비,노멀
3903,청바지,,네이비,노멀
3905,청바지,미디,네이비,노멀
3908,팬츠,미디,화이트,노멀
3914,팬츠,미디,화이트,노멀
3916,팬츠,미디,화이트,노멀
3918,팬츠,미디,화이트,노멀
3919,팬츠,미디,화이트,노멀
3920,팬츠,맥시,베이지,와이드
3922,팬츠,맥시,베이지,와이드
3924,팬츠,맥시,베이지,와이드
3925,팬츠,맥시,베이지,와이드
3927,팬츠,맥시,베이지,와이드
3930,팬츠,맥시,베이지,와이드
3932,팬츠,맥시,베이지,와이드
3935,팬츠,맥시,베이지,와이드
3937,팬츠,맥시,베이지,와이드
3938,팬츠,맥시,블랙,와이드
3939,팬츠,맥시,블랙,와이드
3941,팬츠,맥시,블랙,와이드
3942,팬츠,맥시,블랙,와이드
3943,팬츠,맥시,블랙,와이드
3944,팬츠,맥시,블랙,와이드
3945,팬츠,맥시,블랙,와이드
3946,팬츠,맥시,블랙,와이드
3947,팬츠,맥시,블랙,와이드
3948,팬츠,맥시,블랙,와이드
3949,팬츠,맥시,블랙,와이드
3950,팬츠,맥시,블랙,와이드
3951,팬츠,맥시,블랙,와이드
3952,팬츠,맥시,블랙,와이드
3953,팬츠,맥시,블랙,와이드
3955,팬츠,맥시,블랙,와이드
3956,팬츠,맥시,블랙,와이드
3957,팬츠,맥시,블랙,와이드
3958,팬츠,맥시,블랙,와이드
3959,팬츠,맥시,블랙,와이드
3960,팬츠,맥시,블랙,와이드
3961,팬츠,맥시,블랙,와이드
3962,팬츠,맥시,블랙,와이드
3963,팬츠,맥시,블랙,와이드
3964,팬츠,맥시,블랙,와이드
3965,팬츠,맥시,블랙,와이드
3966,팬츠,맥시,블랙,와이드
3967,팬츠,맥시,블랙,와이드
3968,팬츠,맥시,블랙,와이드
3969,팬츠,맥시,블랙,와이드
3970,팬츠,맥시,블랙,와이드
3971,팬츠,맥시,블랙,와이드
3972,팬츠,맥시,블랙,와이드
3973,스커트,미니,블랙,노멀
3974,스커트,미니,블랙,노멀
3976,팬츠,발목,화이트,벨보텀
3977,팬츠,발목,화이트,벨보텀
3978,팬츠,발목,화이트,벨보텀
3979,팬츠,발목,화이트,벨보텀
3980,팬츠,발목,화이트,벨보텀
3981,팬츠,발목,화이트,벨보텀
3982,팬츠,발목,화이트,벨보텀
3983,팬츠,발목,화이트,벨보텀
3984,팬츠,발목,화이트,벨보텀
3985,팬츠,발목,화이트,벨보텀
3986,팬츠,발목,화이트,벨보텀
3987,팬츠,발목,화이트,벨보텀
3988,팬츠,발목,화이트,벨보텀
3991,팬츠,발목,화이트,벨보텀
3992,팬츠,발목,화이트,벨보텀
3993,팬츠,발목,화이트,벨보텀
3996,팬츠,발목,화이트,벨보텀
3997,팬츠,발목,화이트,벨보텀
3998,팬츠,발목,화이트,벨보텀
4000,청바지,발목,,노멀
4005,청바지,발목,스카이블루,스키니
4012,청바지,발목,스카이블루,스키니
4016,청바지,발목,스카이블루,스키니
4017,팬츠,미니,블랙,와이드
4019,팬츠,미디,블랙,와이드
4021,팬츠,미니,네이비,와이드
4022,팬츠,미니,블랙,와이드
4023,팬츠,미니,네이비,와이드
4028,팬츠,미니,,와이드
4029,팬츠,미니,,와이드
4030,,,화이트,
4042,팬츠,발목,블랙,스키니
4044,팬츠,발목,베이지,스키니
4046,팬츠,발목,블랙,스키니
4053,팬츠,발목,블랙,노멀
4054,팬츠,발목,,노멀
4055,팬츠,발목,,노멀
4056,팬츠,발목,블랙,노멀
4057,팬츠,발목,블랙,노멀
4058,팬츠,발목,블랙,노멀
4059,팬츠,발목,블랙,노멀
4060,팬츠,발목,블랙,노멀
4061,팬츠,발목,블랙,노멀
4062,팬츠,발목,,노멀
4063,팬츠,발목,블랙,노멀
4064,팬츠,발목,,노멀
4065,팬츠,미디,화이트,노멀
4066,팬츠,미디,화이트,노멀
4067,팬츠,미디,화이트,노멀
4068,팬츠,미디,화이트,노멀
4069,팬츠,미디,화이트,노멀
4070,팬츠,미디,그레이,노멀
4071,팬츠,미디,그레이,노멀
4072,팬츠,미디,그레이,노멀
4073,팬츠,미디,그레이,노멀
4074,팬츠,미디,화이트,노멀
4075,팬츠,미디,화이트,노멀
4076,팬츠,미디,그레이,노멀
4077,팬츠,미디,화이트,노멀
4078,팬츠,미디,화이트,노멀
4079,팬츠,미디,화이트,노멀
4080,팬츠,미디,그레이,노멀
4081,팬츠,미디,그레이,노멀
4082,팬츠,미디,그레이,노멀
4083,팬츠,미디,그레이,노멀
4084,팬츠,미디,화이트,노멀
4085,팬츠,미디,화이트,노멀
4086,팬츠,미디,그레이,노멀
4087,팬츠,미디,그레이,노멀
4088,팬츠,미디,그레이,노멀
4089,팬츠,미디,화이트,노멀
4090,팬츠,미디,그레이,노멀
4091,팬츠,미디,그레이,노멀
4092,팬츠,미디,그레이,노멀
4093,팬츠,미디,그레이,노멀
4094,팬츠,미디,화이트,노멀
4095,팬츠,미디,그레이,노멀
4096,팬츠,미디,그레이,노멀
4097,팬츠,미디,화이트,노멀
4098,팬츠,미디,화이트,노멀
4099,팬츠,미디,화이트,노멀
4100,팬츠,미디,그레이,노멀
4101,팬츠,미디,화이트,노멀
4102,팬츠,미디,그레이,노멀
4103,팬츠,미디,그레이,노멀
4104,팬츠,미디,그레이,노멀
4105,팬츠,미디,그레이,노멀
4106,팬츠,미디,그레이,노멀
4107,팬츠,미디,그레이,노멀
4108,팬츠,미디,그레이,노멀
4109,팬츠,미디,그레이,노멀
4110,팬츠,미디,그레이,노멀
4111,팬츠,미디,그레이,노멀
4112,팬츠,미디,그레이,노멀
4113,팬츠,미디,그레이,노멀
4114,팬츠,미디,그레이,노멀
4115,팬츠,미디,그레이,노멀
4116,팬츠,미디,그레이,노멀
4117,팬츠,미디,그레이,노멀
4118,팬츠,미디,그레이,노멀
4119,팬츠,맥시,실버,와이드
4120,팬츠,맥시,네이비,와이드
4121,팬츠,맥시,실버,와이드
4122,팬츠,맥시,그레이,와이드
4123,팬츠,맥시,그레이,와이드
4124,팬츠,맥시,네이비,와이드
4125,팬츠,맥시,그레이,와이드
4126,팬츠,맥시,네이비,와이드
4127,팬츠,맥시,베이지,와이드
4128,팬츠,발목,블루,노멀
4129,팬츠,발목,블루,노멀
4130,팬츠,발목,블루,노멀
4131,팬츠,발목,블루,노멀
4132,팬츠,발목,블루,노멀
4133,팬츠,발목,블루,노멀
4134,팬츠,발목,블루,노멀
4135,팬츠,발목,블루,노멀
4136,팬츠,발목,블루,노멀
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
