0,재킷,하프,블랙,노멀
3333,재킷,하프,실버,루즈
3334,재킷,하프,실버,루즈
3335,재킷,하프,실버,루즈
3336,재킷,하프,실버,루즈
3338,재킷,하프,실버,루즈
3339,재킷,하프,실버,루즈
3340,재킷,하프,실버,루즈
3341,재킷,하프,실버,루즈
3342,재킷,하프,실버,루즈
3343,재킷,하프,실버,루즈
3344,재킷,하프,실버,루즈
3345,재킷,하프,,루즈
3346,재킷,하프,라벤더,루즈
3347,재킷,하프,실버,루즈
3350,재킷,하프,실버,루즈
3351,재킷,하프,실버,루즈
3352,재킷,하프,실버,루즈
3353,재킷,하프,실버,루즈
3354,재킷,하프,실버,루즈
3355,재킷,하프,실버,루즈
3448,재킷,하프,실버,루즈
3449,재킷,하프,그레이,루즈
3450,재킷,하프,그레이,루즈
3451,재킷,하프,그레이,루즈
3452,재킷,하프,실버,루즈
3453,재킷,하프,그레이,루즈
3454,재킷,하프,그레이,루즈
3455,재킷,하프,실버,루즈
3456,재킷,하프,그레이,루즈
3457,재킷,하프,그레이,루즈
3458,재킷,하프,그레이,루즈
3460,재킷,하프,그레이,루즈
3461,재킷,하프,그레이,루즈
3462,재킷,하프,그레이,루즈
3463,재킷,하프,그레이,루즈
3464,재킷,하프,그레이,루즈
3466,재킷,하프,실버,루즈
3467,재킷,하프,실버,루즈
3468,재킷,하프,그레이,루즈
3469,재킷,하프,그레이,루즈
3470,재킷,하프,그레이,루즈
3471,재킷,하프,그레이,루즈
3472,재킷,하프,그레이,루즈
3473,재킷,하프,그레이,루즈
3474,재킷,하프,그레이,루즈
3475,재킷,하프,그레이,루즈
3476,재킷,하프,실버,루즈
3477,재킷,하프,실버,루즈
3478,재킷,하프,그레이,루즈
3480,재킷,하프,실버,루즈
3481,재킷,하프,실버,루즈
3483,재킷,하프,실버,루즈
3484,재킷,하프,실버,루즈
3485,재킷,하프,그레이,루즈
3486,재킷,하프,그레이,루즈
3487,재킷,하프,그레이,루즈
3488,재킷,하프,그레이,루즈
3489,재킷,하프,그레이,루즈
3490,재킷,하프,그레이,루즈
3491,재킷,하프,그레이,루즈
3492,재킷,하프,그레이,루즈
3493,재킷,하프,그레이,루즈
3494,재킷,하프,그레이,루즈
3495,재킷,하프,그레이,루즈
3496,재킷,하프,그레이,루즈
3497,재킷,하프,그레이,루즈
3498,재킷,하프,그레이,루즈
3499,재킷,하프,그레이,루즈
3500,재킷,하프,그레이,루즈
3501,재킷,하프,그레이,루즈
3502,재킷,하프,그레이,루즈
3503,재킷,하프,그레이,루즈
3504,재킷,하프,그레이,루즈
3528,재킷,하프,네이비,루즈
3529,재킷,하프,네이비,루즈
3530,재킷,하프,네이비,루즈
3531,재킷,하프,네이비,루즈
3532,재킷,하프,네이비,루즈
3533,재킷,하프,네이비,루즈
3534,재킷,하프,네이비,루즈
3535,가디건,하프,화이트,노멀
3536,가디건,하프,화이트,노멀
3537,가디건,하프,화이트,노멀
3538,가디건,하프,화이트,노멀
3539,가디건,하프,화이트,노멀
3540,가디건,하프,화이트,노멀
3541,가디건,하프,화이트,노멀
3542,가디건,하프,화이트,노멀
3543,가디건,하프,화이트,노멀
3544,가디건,하프,화이트,노멀
3545,가디건,하프,화이트,노멀
3547,가디건,하프,화이트,노멀
3548,가디건,하프,화이트,노멀
3549,가디건,하프,화이트,노멀
3550,가디건,하프,화이트,노멀
3551,재킷,하프,그레이,루즈
3552,재킷,하프,그레이,루즈
3553,재킷,하프,그레이,루즈
3554,재킷,하프,그레이,루즈
3555,재킷,하프,그레이,루즈
3556,재킷,하프,그레이,루즈
3557,재킷,하프,그레이,루즈
3558,재킷,하프,그레이,루즈
3559,재킷,하프,그레이,루즈
3560,재킷,하프,그레이,루즈
3561,재킷,하프,그레이,루즈
3562,재킷,하프,그레이,루즈
3563,재킷,하프,그레이,루즈
3564,재킷,하프,그레이,루즈
3565,점퍼,하프,블랙,노멀
3566,점퍼,하프,블랙,노멀
3567,점퍼,하프,블랙,노멀
3568,점퍼,하프,블랙,노멀
3569,점퍼,하프,블랙,노멀
3570,점퍼,하프,블랙,노멀
3571,점퍼,하프,블랙,노멀
3572,점퍼,하프,블랙,노멀
3573,점퍼,하프,블랙,노멀
3574,점퍼,하프,블랙,노멀
3575,재킷,하프,블랙,루즈
3576,재킷,하프,블랙,루즈
3577,재킷,하프,블랙,루즈
3578,재킷,하프,블랙,루즈
3618,재킷,하프,베이지,노멀
3620,재킷,하프,베이지,노멀
3622,재킷,하프,베이지,노멀
3625,재킷,하프,베이지,노멀
3626,재킷,하프,베이지,노멀
3628,재킷,하프,베이지,노멀
3629,재킷,하프,베이지,노멀
3630,재킷,하프,베이지,노멀
3637,재킷,하프,베이지,노멀
3642,재킷,하프,베이지,노멀
3644,재킷,하프,베이지,노멀
3649,재킷,하프,베이지,노멀
3650,재킷,하프,베이지,노멀
3664,코트,롱,그레이,루즈
3665,재킷,노말,그레이,노멀
3666,코트,롱,그레이,루즈
3667,코트,롱,그레이,루즈
3668,재킷,노말,그레이,루즈
3669,코트,롱,그레이,루즈
3670,재킷,노말,그레이,오버사이즈
3671,코트,롱,베이지,루즈
3672,재킷,노말,그레이,오버사이즈
3673,재킷,노말,그레이,오버사이즈
3674,재킷,노말,그레이,노멀
3675,재킷,노말,그레이,오버사이즈
3676,재킷,노말,그레이,오버사이즈
3677,재킷,노말,그레이,오버사이즈
3678,재킷,노말,그레이,노멀
3679,재킷,노말,그레이,루즈
3680,재킷,노말,그레이,노멀
3681,재킷,노말,그레이,노멀
3682,재킷,노말,그레이,오버사이즈
3683,재킷,노말,그레이,오버사이즈
3684,재킷,노말,그레이,오버사이즈
3685,재킷,노말,그레이,오버사이즈
3686,재킷,노말,그레이,루즈
3687,재킷,노말,그레이,루즈
3688,재킷,노말,그레이,노멀
3738,재킷,하프,베이지,노멀
3739,재킷,하프,베이지,노멀
3740,재킷,하프,베이지,노멀
3741,재킷,하프,베이지,노멀
3742,재킷,하프,베이지,노멀
3743,재킷,하프,베이지,노멀
3744,재킷,하프,베이지,노멀
3745,재킷,하프,베이지,노멀
3746,재킷,하프,베이지,노멀
3747,재킷,하프,베이지,노멀
3748,재킷,하프,베이지,노멀
3749,재킷,하프,베이지,노멀
3750,재킷,하프,베이지,노멀
3751,재킷,하프,베이지,노멀
3752,재킷,하프,베이지,노멀
3753,재킷,하프,베이지,노멀
3754,재킷,하프,베이지,노멀
3755,재킷,하프,베이지,노멀
3756,재킷,하프,베이지,노멀
3757,재킷,하프,베이지,노멀
3758,재킷,하프,베이지,노멀
3759,재킷,하프,베이지,노멀
3760,재킷,하프,베이지,노멀
3761,재킷,하프,베이지,노멀
3762,재킷,하프,베이지,노멀
3763,재킷,하프,베이지,노멀
3764,코트,롱,블랙,루즈
3765,코트,롱,그레이,노멀
3766,코트,롱,그레이,노멀
3767,코트,롱,그레이,노멀
3768,코트,롱,그레이,노멀
3769,코트,롱,그레이,노멀
3770,코트,롱,그레이,노멀
3771,코트,롱,그레이,노멀
3772,코트,롱,그레이,노멀
3773,코트,롱,그레이,노멀
3774,코트,롱,그레이,노멀
3775,코트,롱,그레이,노멀
3776,코트,롱,그레이,노멀
3777,코트,롱,그레이,노멀
3778,코트,롱,그레이,노멀
3779,코트,롱,그레이,노멀
3780,코트,롱,그레이,노멀
3781,코트,롱,그레이,노멀
3782,코트,롱,그레이,노멀
3783,코트,롱,그레이,노멀
3784,코트,롱,그레이,노멀
3785,코트,롱,그레이,노멀
3786,코트,롱,그레이,노멀
3787,코트,롱,그레이,노멀
3788,코트,롱,그레이,노멀
3789,코트,롱,그레이,노멀
3790,코트,롱,그레이,노멀
3791,코트,롱,그레이,노멀
3792,코트,롱,그레이,노멀
3793,코트,롱,그레이,노멀
3794,코트,롱,그레이,노멀
3795,코트,롱,그레이,노멀
3796,코트,롱,그레이,노멀
3797,코트,롱,그레이,노멀
3798,코트,롱,그레이,노멀
3799,코트,롱,그레이,노멀
3800,코트,롱,그레이,노멀
3801,코트,롱,그레이,노멀
3802,코트,롱,그레이,노멀
3803,코트,롱,그레이,노멀
3804,코트,롱,그레이,노멀
3805,코트,롱,그레이,노멀
3806,코트,롱,그레이,노멀
3807,코트,롱,그레이,노멀
3808,코트,롱,그레이,노멀
3809,코트,롱,그레이,노멀
3810,코트,롱,그레이,노멀
3811,코트,롱,그레이,노멀
3812,코트,롱,그레이,노멀
3813,코트,롱,그레이,노멀
3814,코트,롱,그레이,노멀
3815,코트,롱,그레이,노멀
3816,코트,롱,그레이,루즈
3817,재킷,하프,브라운,노멀
3818,코트,롱,그레이,루즈
3819,코트,롱,그레이,루즈
3820,재킷,하프,브라운,노멀
3821,재킷,하프,브라운,노멀
3822,재킷,하프,브라운,노멀
3823,코트,롱,그레이,루즈
3824,재킷,하프,브라운,노멀
3825,재킷,하프,브라운,노멀
3826,코트,롱,그레이,루즈
3827,코트,롱,그레이,루즈
3828,코트,롱,그레이,루즈
3829,재킷,하프,브라운,노멀
3830,코트,롱,그레이,루즈
3831,코트,롱,그레이,루즈
3832,코트,롱,그레이,루즈
3833,코트,하프,블랙,오버사이즈
3834,코트,롱,그레이,루즈
3835,코트,롱,그레이,루즈
3836,코트,롱,그레이,루즈
3837,코트,롱,그레이,루즈
3838,코트,롱,그레이,루즈
3839,코트,롱,그레이,루즈
3840,코트,하프,블랙,오버사이즈
3841,코트,롱,그레이,루즈
3842,코트,롱,그레이,루즈
3843,코트,롱,그레이,루즈
3844,코트,롱,그레이,루즈
3845,코트,롱,그레이,루즈
3846,코트,하프,블랙,루즈
3847,코트,롱,그레이,루즈
3848,코트,롱,브라운,오버사이즈
3849,코트,롱,브라운,오버사이즈
3850,코트,롱,브라운,오버사이즈
3851,코트,롱,브라운,오버사이즈
3852,코트,롱,브라운,오버사이즈
3853,코트,롱,브라운,오버사이즈
3854,코트,롱,블랙,노멀
3855,코트,하프,블랙,오버사이즈
3856,코트,하프,블랙,오버사이즈
3857,코트,롱,블랙,노멀
3858,코트,하프,블랙,오버사이즈
3859,코트,롱,블랙,노멀
3860,코트,롱,블랙,노멀
3861,코트,롱,블랙,노멀
3862,코트,하프,블랙,오버사이즈
3863,코트,롱,블랙,노멀
3864,코트,롱,블랙,노멀
3865,코트,롱,브라운,오버사이즈
3866,코트,하프,블랙,오버사이즈
3867,코트,롱,블랙,노멀
3868,코트,하프,블랙,오버사이즈
3869,코트,하프,블랙,오버사이즈
3870,코트,롱,브라운,오버사이즈
3871,코트,하프,블랙,오버사이즈
3872,코트,하프,블랙,오버사이즈
3873,코트,롱,그레이,오버사이즈
3907,베스트,하프,베이지,노멀
3908,베스트,하프,베이지,노멀
3909,베스트,하프,베이지,노멀
3910,베스트,하프,베이지,노멀
3911,베스트,하프,베이지,노멀
3912,베스트,하프,베이지,노멀
3913,베스트,하프,베이지,노멀
3914,베스트,하프,베이지,노멀
3915,베스트,하프,베이지,노멀
3916,베스트,하프,베이지,노멀
3917,베스트,하프,베이지,노멀
3918,베스트,하프,베이지,노멀
3919,베스트,하프,베이지,노멀
3938,가디건,크롭,베이지,노멀
3939,가디건,크롭,,노멀
3940,가디건,크롭,베이지,노멀
3941,가디건,크롭,,노멀
3942,가디건,크롭,베이지,노멀
3943,가디건,크롭,베이지,노멀
3944,가디건,크롭,베이지,노멀
3945,가디건,크롭,베이지,노멀
3946,가디건,크롭,,노멀
3947,가디건,크롭,,노멀
3948,가디건,크롭,,노멀
3949,가디건,크롭,베이지,노멀
3950,가디건,크롭,베이지,노멀
3951,가디건,크롭,베이지,노멀
3952,가디건,크롭,,노멀
3953,가디건,크롭,,노멀
3954,가디건,크롭,베이지,노멀
3955,가디건,크롭,,노멀
3956,가디건,크롭,,노멀
3967,가디건,크롭,,노멀
3970,가디건,크롭,,노멀
3971,가디건,크롭,,노멀
4000,코트,롱,베이지,루즈
4001,재킷,롱,,오버사이즈
4002,재킷,롱,,오버사이즈
4005,코트,롱,블랙,오버사이즈
4012,코트,롱,블랙,오버사이즈
4016,코트,롱,블랙,오버사이즈
4017,재킷,하프,블랙,루즈
4018,재킷,하프,블랙,루즈
4019,재킷,하프,블랙,루즈
4020,재킷,하프,블랙,루즈
4021,재킷,하프,네이비,오버사이즈
4022,재킷,하프,블랙,루즈
4023,재킷,하프,네이비,오버사이즈
4024,재킷,하프,블랙,루즈
4025,재킷,하프,블랙,루즈
4026,재킷,하프,블랙,루즈
4027,재킷,하프,블랙,루즈
4028,재킷,하프,블랙,루즈
4029,재킷,하프,네이비,오버사이즈
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
