0,jacket,middle,black,normal
1440,jacket,middle,black,loose
1441,jacket,middle,black,loose
1442,jacket,middle,black,loose
1443,jacket,middle,black,loose
1444,jacket,middle,kakki,normal
1445,jacket,middle,kakki,normal
1446,jacket,middle,kakki,normal
1447,jacket,middle,kakki,normal
1448,jacket,middle,kakki,normal
1449,jacket,middle,kakki,normal
1450,jacket,middle,kakki,normal
1451,jacket,middle,kakki,normal
1452,jacket,middle,kakki,normal
1453,jacket,middle,kakki,normal
1454,jacket,middle,kakki,normal
1457,jacket,middle,white,normal
1466,jacket,middle,black,normal
1467,jacket,middle,black,normal
1469,jacket,middle,black,normal
1470,jacket,middle,black,normal
1473,jacket,middle,pink,loose
1474,jacket,middle,pink,loose
1475,jacket,middle,pink,loose
1476,jacket,middle,pink,loose
1477,jacket,middle,pink,loose
1478,jacket,middle,pink,loose
1491,jacket,middle,beige,normal
1492,jacket,middle,beige,normal
1499,jacket,middle,black,loose
1500,jacket,middle,black,loose
1501,jacket,middle,black,loose
1502,jacket,middle,black,loose
1506,jacket,middle,black,normal
1507,jacket,middle,black,normal
1522,coat,middle,grey,loose
1523,coat,middle,grey,loose
1524,gardigun,middle,black,loose
1525,gardigun,middle,black,loose
1526,gardigun,middle,black,loose
1527,gardigun,middle,black,loose
1528,gardigun,middle,black,loose
1529,gardigun,middle,black,loose
1530,gardigun,middle,black,loose
1531,gardigun,middle,black,loose
1532,gardigun,middle,black,loose
1533,gardigun,middle,black,loose
1534,gardigun,middle,black,loose
1535,gardigun,middle,black,loose
1536,gardigun,middle,black,loose
1537,gardigun,middle,black,loose
1538,gardigun,middle,black,loose
1606,jacket,long,black,loose
1611,jacket,middle,black,loose
1612,jacket,middle,black,loose
1613,jacket,long,black,loose
1614,jacket,middle,black,loose
1619,jacket,middle,black,loose
1622,jacket,middle,black,loose
1624,jacket,middle,black,loose
1626,jacket,middle,black,loose
1627,jacket,middle,black,loose
1629,jacket,middle,black,loose
1631,jacket,middle,black,loose
1635,jacket,long,black,loose
1636,jacket,middle,black,loose
1637,jacket,middle,black,loose
1639,jacket,long,black,loose
1640,jacket,middle,black,loose
1643,jacket,middle,black,loose
1710,jacket,middle,black,loose
1711,jacket,middle,black,loose
1712,jacket,middle,black,loose
1713,jacket,middle,black,loose
1714,jacket,middle,black,loose
1715,jacket,middle,black,loose
1716,jacket,middle,black,loose
1717,jacket,middle,black,loose
1718,jacket,middle,black,loose
1719,jacket,middle,black,loose
1720,jacket,middle,black,loose
1721,jacket,middle,black,loose
1722,jacket,middle,black,loose
1723,jacket,middle,black,loose
1724,jacket,middle,black,loose
1725,jacket,middle,black,loose
1726,jacket,middle,black,loose
1727,jacket,middle,black,loose
1728,jacket,middle,grey,loose
1729,jacket,middle,grey,loose
1730,jacket,middle,black,loose
1731,jacket,middle,black,loose
1732,jacket,middle,grey,loose
1733,jacket,middle,grey,loose
1734,jacket,middle,grey,loose
1735,jacket,middle,black,loose
1736,jacket,middle,black,loose
1737,jacket,middle,black,loose
1738,jacket,middle,grey,loose
1739,jacket,middle,grey,loose
1740,jacket,middle,grey,loose
1741,jacket,middle,grey,loose
1742,jacket,middle,grey,loose
1743,jacket,middle,kakki,loose
1744,jacket,middle,kakki,loose
1745,jacket,middle,kakki,loose
1746,jacket,middle,kakki,loose
1747,jacket,middle,kakki,loose
1748,jacket,middle,kakki,loose
1749,jacket,middle,kakki,loose
1750,jacket,middle,kakki,loose
1751,coat,long,silver,loose
1752,coat,long,silver,loose
1753,coat,long,silver,loose
1754,coat,long,silver,loose
1755,coat,long,silver,loose
1756,coat,long,silver,loose
1757,coat,long,silver,loose
1758,coat,long,silver,loose
1759,coat,long,silver,loose
1760,coat,long,silver,loose
1761,coat,long,silver,loose
1762,coat,long,silver,loose
1763,coat,long,silver,loose
1764,coat,long,silver,loose
1765,coat,long,silver,loose
1766,coat,long,silver,loose
1767,coat,long,silver,loose
1768,coat,long,silver,loose
1769,coat,long,silver,loose
1770,coat,long,silver,loose
1771,coat,long,navy,loose
1772,coat,long,navy,loose
1773,coat,long,navy,loose
1774,coat,long,navy,loose
1775,coat,long,navy,loose
1776,coat,long,navy,loose
1777,coat,long,navy,loose
1778,coat,long,navy,loose
1779,coat,long,navy,loose
1780,coat,long,black,loose
1781,coat,long,black,loose
1782,coat,long,black,loose
1783,coat,long,black,loose
1784,coat,long,black,loose
1785,coat,long,black,loose
1786,jacket,long,silver,loose
1787,jacket,long,silver,loose
1788,jacket,long,silver,loose
1789,jacket,long,silver,loose
1790,jacket,long,silver,loose
1791,jacket,long,silver,loose
1792,jacket,long,navy,loose
1793,jacket,long,navy,loose
1794,jacket,long,navy,loose
1795,jacket,long,navy,loose
1796,jacket,long,navy,loose
1797,jacket,long,navy,loose
1798,jacket,long,navy,loose
1799,jacket,middle,black,normal
1800,jacket,middle,black,normal
1801,jacket,middle,black,normal
1802,jacket,middle,black,normal
1803,jacket,middle,black,normal
1804,jacket,middle,black,normal
1805,jacket,middle,black,normal
1806,jacket,middle,black,normal
1807,jacket,middle,black,normal
1808,jacket,middle,black,normal
1809,coat,middle,grey,normal
1810,coat,long,silver,loose
1811,coat,middle,grey,normal
1812,coat,long,silver,loose
1813,coat,long,silver,loose
1814,coat,middle,grey,normal
1815,coat,middle,grey,normal
1816,jacket,middle,grey,normal
1817,jacket,middle,grey,normal
1818,coat,middle,레드,normal
1819,coat,middle,grey,normal
1820,coat,middle,grey,normal
1821,jacket,middle,grey,normal
1822,coat,middle,grey,normal
1823,jacket,middle,grey,normal
1824,coat,middle,grey,normal
1825,coat,middle,grey,normal
1826,coat,middle,grey,normal
1827,coat,middle,grey,normal
1828,coat,middle,레드,normal
1829,coat,middle,레드,normal
1830,jacket,middle,grey,normal
1831,coat,middle,레드,normal
1832,jacket,middle,grey,normal
1833,jacket,middle,grey,normal
1834,jacket,middle,grey,normal
1835,jacket,middle,grey,normal
1836,jacket,middle,grey,normal
1837,jacket,middle,grey,normal
1838,jacket,middle,grey,normal
1839,jacket,middle,grey,normal
1840,jacket,middle,grey,normal
1841,jacket,middle,grey,normal
1842,jacket,middle,grey,normal
1843,jacket,middle,black,normal
1844,jacket,middle,black,normal
1853,coat,middle,grey,loose
1854,coat,middle,grey,loose
1855,coat,middle,grey,loose
1856,coat,middle,grey,loose
1857,coat,middle,grey,loose
1858,coat,middle,grey,loose
1859,coat,middle,grey,loose
1860,coat,middle,grey,loose
1861,coat,middle,grey,loose
1862,coat,middle,grey,loose
1863,coat,middle,grey,loose
1864,coat,middle,grey,loose
1865,coat,middle,grey,loose
1866,coat,middle,grey,loose
1867,coat,middle,grey,loose
1868,coat,middle,grey,loose
1869,coat,middle,grey,loose
1870,coat,long,grey,loose
1871,coat,middle,grey,loose
1872,coat,middle,grey,loose
1873,coat,middle,grey,loose
1874,coat,middle,grey,loose
1875,coat,middle,grey,loose
1876,coat,middle,grey,loose
1877,coat,middle,grey,loose
1878,coat,middle,grey,loose
1879,coat,middle,grey,loose
1880,coat,middle,grey,loose
1881,coat,middle,grey,loose
1882,coat,middle,grey,loose
1883,coat,middle,grey,loose
1884,coat,middle,grey,loose
1885,coat,long,grey,loose
1886,coat,middle,grey,loose
1887,coat,middle,grey,loose
1888,coat,long,grey,loose
1889,coat,middle,grey,loose
1890,coat,middle,grey,loose
1891,coat,middle,grey,loose
1892,coat,middle,grey,loose
1893,coat,middle,grey,loose
1894,coat,middle,grey,loose
1895,coat,middle,grey,loose
1896,coat,middle,grey,loose
1897,coat,middle,grey,loose
1898,coat,middle,grey,loose
1899,coat,middle,grey,loose
1900,jacket,middle,beige,loose
1901,jacket,middle,beige,loose
1902,jacket,middle,beige,loose
1903,jacket,middle,beige,loose
1904,jacket,middle,beige,loose
1905,jacket,middle,beige,loose
1906,jacket,middle,beige,loose
1907,jacket,middle,beige,loose
1908,jacket,middle,beige,loose
1909,jacket,middle,beige,loose
1910,jacket,middle,beige,loose
1911,jacket,middle,beige,loose
1912,jacket,middle,beige,loose
1913,jacket,middle,beige,loose
1914,jacket,middle,beige,loose
1915,jacket,middle,beige,loose
1916,jacket,middle,beige,loose
1917,jacket,middle,beige,loose
1918,jacket,middle,beige,loose
1919,jacket,middle,beige,loose
1920,jacket,middle,beige,loose
1921,jacket,middle,beige,loose
1922,jacket,middle,beige,loose
1942,gardigun,middle,grey,tight
1943,gardigun,middle,grey,tight
1944,gardigun,middle,grey,tight
1945,gardigun,middle,grey,tight
1946,gardigun,middle,grey,tight
1947,gardigun,middle,grey,tight
1956,gardigun,middle,navy,loose
1957,gardigun,middle,navy,loose
1958,gardigun,middle,navy,loose
1959,gardigun,middle,navy,loose
1960,gardigun,middle,navy,loose
1961,gardigun,middle,navy,loose
1962,gardigun,middle,navy,loose
1963,gardigun,long,blue,loose
1964,gardigun,long,blue,loose
1965,gardigun,long,blue,loose
1966,gardigun,long,blue,loose
1967,gardigun,long,blue,loose
1968,gardigun,long,blue,loose
1969,gardigun,long,blue,loose
1970,gardigun,long,blue,loose
1971,best,long,black,loose
1972,jacket,middle,beige,loose
1973,jacket,middle,black,normal
1974,jacket,middle,black,normal
1975,jacket,middle,black,normal
1976,jacket,middle,kakki,normal
1977,jacket,middle,black,normal
1978,jacket,middle,black,normal
1979,jacket,middle,silver,loose
1980,jacket,middle,grey,loose
1981,jacket,middle,silver,loose
1982,jacket,middle,silver,loose
1983,jacket,middle,silver,loose
1984,jacket,middle,silver,loose
1985,jacket,middle,silver,loose
1986,jacket,middle,silver,loose
1987,jacket,middle,silver,loose
1988,jacket,middle,silver,loose
1989,jacket,middle,silver,loose
1990,jacket,middle,silver,loose
1991,jacket,middle,silver,loose
1992,jacket,middle,black,normal
1993,jacket,middle,black,normal
1994,jacket,middle,black,normal
1995,jacket,middle,black,normal
1996,jacket,middle,black,normal
1997,jacket,middle,black,normal
1998,jacket,middle,black,normal
1999,jacket,middle,black,normal
2002,,middle,beige,normal
2003,,middle,beige,normal
2004,,middle,beige,normal
2005,,middle,beige,normal
2006,jacket,middle,black,
2007,,middle,pink,normal
2008,jacket,middle,black,normal
2009,,middle,pink,normal
2010,,middle,pink,normal
2011,,middle,beige,normal
2012,,middle,pink,normal
2013,,middle,beige,normal
2014,,middle,beige,normal
2015,jacket,middle,beige,normal
2016,jacket,middle,beige,normal
2019,,,black,
2020,,,black,
2021,,,black,
2025,gardigun,middle,black,tight
2026,,,black,
2027,,,black,
2028,,,black,
2029,,,black,
2052,jacket,middle,black,normal
2053,jacket,middle,black,normal
2054,jacket,middle,black,normal
2056,jacket,middle,black,normal
2059,jacket,middle,black,normal
2062,jacket,middle,black,normal
2063,jacket,middle,black,normal
2068,jacket,middle,black,normal
2073,jacket,middle,black,normal
2076,jacket,middle,black,normal
2082,jacket,middle,black,normal
2083,jacket,middle,black,normal
2084,jacket,middle,black,normal
2087,jacket,middle,black,normal
2090,jacket,middle,black,normal
2091,jacket,middle,black,normal
2092,jacket,middle,black,normal
2093,jacket,middle,black,normal
2096,jacket,middle,black,normal
2100,jacket,middle,black,normal
2137,점퍼,middle,kakki,loose
2138,점퍼,middle,kakki,loose
2139,점퍼,middle,kakki,loose
2140,점퍼,middle,민트,loose
2141,점퍼,middle,민트,loose
2142,점퍼,middle,kakki,loose
2143,점퍼,middle,kakki,loose
2144,점퍼,middle,민트,loose
2145,점퍼,middle,kakki,loose
2146,점퍼,middle,민트,loose
2147,점퍼,middle,kakki,loose
2148,점퍼,middle,kakki,loose
2237,coat,long,grey,loose
2238,coat,long,grey,normal
2239,coat,long,grey,loose
2240,coat,long,grey,normal
2241,coat,long,grey,loose
2242,coat,long,grey,normal
2243,coat,long,grey,loose
2244,coat,long,grey,normal
2245,coat,long,grey,loose
2286,jacket,middle,white,loose
2287,jacket,middle,white,loose
2289,jacket,middle,white,loose
2290,jacket,middle,white,loose
2291,jacket,middle,white,loose
2292,jacket,middle,black,loose
2294,jacket,middle,black,loose
2295,jacket,middle,white,loose
2296,jacket,middle,white,loose
2297,jacket,middle,white,loose
2298,jacket,middle,white,loose
2299,jacket,middle,white,loose
2300,jacket,middle,black,loose
2301,jacket,middle,white,loose
2303,jacket,middle,white,loose
2304,jacket,middle,black,loose
2305,jacket,middle,black,loose
2306,jacket,middle,black,loose
2307,jacket,middle,white,loose
2308,jacket,middle,white,loose
2310,jacket,middle,white,loose
2315,jacket,middle,white,loose
2316,jacket,middle,white,loose
2317,jacket,middle,white,loose
2318,jacket,middle,white,loose
2319,jacket,middle,white,loose
2320,jacket,middle,white,loose
2321,jacket,middle,white,loose
2323,jacket,middle,white,loose
2324,jacket,middle,white,loose
2325,jacket,middle,white,loose
2326,jacket,middle,white,loose
2327,jacket,middle,white,loose
2328,jacket,middle,white,loose
2330,jacket,middle,white,loose
2331,jacket,middle,white,loose
2332,jacket,middle,white,loose
2333,jacket,middle,pink,loose
2334,jacket,middle,pink,loose
2335,jacket,middle,pink,loose
2336,jacket,middle,pink,loose
2337,jacket,middle,pink,loose
2338,jacket,middle,pink,loose
2339,jacket,middle,pink,loose
2340,jacket,middle,pink,loose
2341,jacket,middle,pink,loose
2342,jacket,middle,pink,loose
2343,jacket,middle,pink,loose
2349,jacket,middle,beige,loose
2350,jacket,middle,beige,loose
2351,jacket,middle,beige,loose
2352,jacket,middle,beige,loose
2353,jacket,middle,beige,loose
2354,jacket,long,와인,normal
2355,jacket,long,와인,normal
2356,jacket,long,와인,normal
2357,jacket,long,와인,normal
2358,jacket,long,와인,normal
2359,jacket,long,와인,normal
2360,jacket,long,와인,normal
2361,jacket,long,와인,normal
2362,jacket,long,와인,normal
2363,jacket,long,와인,normal
2364,jacket,long,와인,normal
2365,jacket,long,와인,normal
2366,jacket,long,와인,normal
2367,jacket,long,와인,normal
2368,jacket,long,와인,normal
2369,jacket,long,와인,normal
2370,jacket,long,와인,normal
2371,jacket,long,와인,normal
2372,jacket,long,와인,normal
2373,jacket,middle,beige,normal
2374,jacket,middle,beige,normal
2375,jacket,middle,beige,normal
2376,jacket,middle,beige,normal
2377,jacket,middle,beige,normal
2378,jacket,middle,beige,normal
2379,jacket,middle,beige,normal
2380,jacket,middle,beige,normal
2381,jacket,middle,beige,normal
2382,jacket,middle,beige,normal
2383,jacket,middle,beige,normal
2384,jacket,middle,beige,normal
2385,jacket,middle,beige,normal
2386,jacket,middle,beige,normal
2387,jacket,middle,beige,normal
2388,jacket,middle,beige,normal
2389,jacket,middle,beige,normal
2390,jacket,middle,beige,normal
2391,jacket,short,beige,normal
2392,jacket,short,beige,normal
2393,jacket,short,beige,normal
2394,jacket,short,beige,normal
2395,jacket,short,beige,normal
2396,jacket,long,white,normal
2397,jacket,long,white,normal
2398,jacket,long,white,normal
2399,jacket,middle,white,normal
2400,jacket,long,white,normal
2401,jacket,middle,white,normal
2402,jacket,middle,white,normal
2403,jacket,long,white,normal
2404,jacket,middle,white,normal
2405,jacket,long,white,normal
2406,jacket,middle,white,normal
2407,jacket,long,white,normal
2408,jacket,middle,beige,loose
2409,jacket,middle,beige,loose
2410,jacket,middle,beige,loose
2411,jacket,middle,beige,loose
2412,jacket,middle,beige,loose
2413,jacket,middle,beige,loose
2414,jacket,middle,beige,loose
2415,jacket,middle,beige,loose
2416,jacket,middle,beige,loose
2417,jacket,middle,beige,loose
2418,jacket,middle,beige,loose
2419,jacket,middle,beige,loose
2420,jacket,middle,beige,loose
2421,jacket,middle,beige,loose
2422,jacket,middle,beige,loose
2423,jacket,middle,beige,loose
2424,jacket,middle,beige,loose
2425,jacket,middle,beige,loose
2426,jacket,middle,beige,loose
2427,jacket,middle,beige,loose
2428,jacket,middle,beige,loose
2429,jacket,middle,beige,loose
2430,jacket,middle,beige,loose
2431,jacket,middle,beige,loose
2432,jacket,middle,beige,loose
2433,jacket,middle,beige,loose
2434,jacket,middle,beige,loose
2435,jacket,middle,beige,loose
2436,jacket,middle,beige,loose
2437,jacket,middle,beige,loose
2438,jacket,middle,beige,loose
