0,jacket,middle,black,normal
2439,jacket,middle,beige,loose
2440,jacket,middle,beige,loose
2441,jacket,middle,beige,loose
2442,jacket,middle,beige,loose
2443,jacket,middle,beige,loose
2444,jacket,middle,beige,loose
2445,jacket,middle,beige,loose
2446,jacket,middle,beige,loose
2447,jacket,middle,beige,loose
2448,jacket,middle,beige,loose
2449,jacket,middle,silver,loose
2450,jacket,middle,silver,loose
2451,jacket,middle,silver,loose
2452,jacket,middle,silver,loose
2453,jacket,middle,silver,loose
2454,jacket,middle,silver,loose
2455,jacket,middle,silver,loose
2456,jacket,middle,silver,loose
2457,jacket,middle,silver,loose
2458,jacket,middle,silver,loose
2459,jacket,middle,silver,loose
2460,jacket,middle,silver,loose
2461,jacket,middle,silver,loose
2462,jacket,middle,silver,loose
2463,jacket,middle,silver,loose
2464,jacket,middle,silver,loose
2465,jacket,middle,silver,loose
2466,jacket,middle,silver,loose
2467,jacket,middle,silver,loose
2468,jacket,middle,silver,loose
2469,jacket,middle,silver,loose
2470,jacket,middle,silver,loose
2471,jacket,middle,silver,loose
2472,jacket,middle,silver,loose
2492,jacket,middle,silver,loose
2517,jacket,middle,beige,loose
2519,jacket,middle,beige,loose
2520,jacket,middle,beige,loose
2521,jacket,middle,beige,loose
2523,jacket,middle,beige,loose
2525,jacket,middle,beige,loose
2526,jacket,middle,beige,loose
2527,jacket,middle,beige,loose
2528,jacket,middle,beige,loose
2530,jacket,middle,beige,loose
2534,jacket,middle,beige,loose
2536,jacket,middle,beige,loose
2539,jacket,middle,beige,loose
2540,jacket,middle,beige,loose
2541,jacket,middle,beige,loose
2542,jacket,middle,beige,loose
2543,jacket,middle,beige,loose
2544,jacket,middle,beige,loose
2545,jacket,middle,beige,loose
2546,jacket,middle,beige,loose
2547,jacket,middle,beige,loose
2550,jacket,middle,beige,loose
2551,jacket,middle,beige,loose
2553,jacket,middle,beige,loose
2559,jacket,long,brown,loose
2562,jacket,middle,beige,loose
2563,jacket,middle,beige,loose
2564,jacket,middle,beige,loose
2565,jacket,middle,beige,loose
2566,jacket,middle,beige,loose
2569,jacket,middle,beige,loose
2570,jacket,middle,beige,loose
2572,jacket,long,brown,loose
2575,jacket,middle,beige,loose
2577,jacket,middle,beige,loose
2578,jacket,middle,beige,loose
2580,jacket,middle,beige,loose
2581,jacket,middle,beige,loose
2582,jacket,middle,beige,loose
2585,jacket,middle,beige,loose
2587,jacket,middle,beige,loose
2588,jacket,middle,beige,loose
2589,jacket,middle,beige,loose
2591,jacket,middle,beige,loose
2592,jacket,middle,beige,loose
2593,jacket,middle,beige,loose
2594,jacket,middle,beige,loose
2595,jacket,middle,beige,loose
2596,jacket,middle,beige,loose
2600,jacket,middle,beige,loose
2602,jacket,middle,beige,loose
2743,jacket,middle,black,normal
2746,jacket,middle,black,normal
2748,jacket,middle,black,normal
2751,jacket,middle,black,normal
2752,jacket,middle,black,normal
2755,jacket,middle,black,normal
2762,jacket,middle,black,normal
2765,jacket,middle,black,normal
2767,jacket,middle,grey,normal
2771,jacket,middle,black,normal
2780,jacket,middle,grey,normal
2781,jacket,middle,grey,normal
2782,jacket,middle,grey,normal
2784,jacket,middle,grey,normal
2785,jacket,middle,black,normal
2786,jacket,middle,grey,normal
2787,jacket,middle,grey,normal
2789,jacket,middle,black,normal
2803,jacket,middle,black,normal
2804,jacket,middle,black,normal
2806,jacket,middle,black,normal
2807,jacket,middle,black,normal
2809,jacket,middle,black,normal
2810,jacket,middle,black,normal
2812,jacket,middle,black,normal
2814,jacket,middle,black,normal
2815,jacket,middle,black,normal
2816,jacket,middle,black,normal
2817,jacket,middle,black,normal
2818,jacket,middle,beige,normal
2819,jacket,middle,beige,normal
2820,jacket,middle,beige,normal
2821,jacket,middle,beige,normal
2822,jacket,middle,beige,normal
2823,jacket,short,black,loose
2824,jacket,middle,black,normal
2825,jacket,middle,black,normal
2826,jacket,short,black,loose
2827,jacket,middle,black,normal
2828,jacket,short,black,loose
2829,jacket,short,black,loose
2830,jacket,middle,black,loose
2831,jacket,middle,black,loose
2832,jacket,middle,black,loose
2833,jacket,middle,black,loose
2834,jacket,middle,black,loose
2835,jacket,middle,black,loose
2836,jacket,middle,black,loose
2837,jacket,middle,black,loose
2838,jacket,middle,black,loose
2839,jacket,middle,black,loose
2840,coat,long,navy,normal
2841,coat,long,navy,normal
2842,coat,long,navy,normal
2843,coat,long,navy,normal
2844,coat,long,navy,normal
2845,coat,long,navy,normal
2846,coat,long,navy,normal
2847,jacket,middle,silver,normal
2848,jacket,middle,grey,normal
2849,jacket,middle,grey,normal
2850,jacket,middle,grey,normal
2851,jacket,middle,grey,normal
2852,jacket,middle,grey,normal
2853,jacket,middle,silver,normal
2854,jacket,middle,grey,normal
2855,jacket,middle,silver,normal
2856,best,middle,navy,normal
2857,best,middle,navy,normal
2866,jacket,middle,black,loose
2872,jacket,middle,black,loose
2873,jacket,middle,black,loose
2875,jacket,middle,black,loose
2882,jacket,middle,black,loose
2884,jacket,middle,black,loose
2885,jacket,middle,black,loose
2888,jacket,middle,black,loose
2889,jacket,middle,black,loose
2890,jacket,middle,black,loose
2891,jacket,middle,black,loose
2892,jacket,middle,black,loose
2893,jacket,middle,black,loose
2894,jacket,middle,black,loose
2895,jacket,middle,black,loose
2896,jacket,middle,black,loose
2897,jacket,long,navy,loose
2898,jacket,long,navy,loose
2899,jacket,long,navy,loose
2900,jacket,long,navy,loose
2901,jacket,long,navy,loose
2902,jacket,long,navy,loose
2903,jacket,long,navy,loose
2904,jacket,long,navy,loose
2905,jacket,long,navy,loose
2906,jacket,long,navy,loose
2907,jacket,long,navy,loose
2908,jacket,long,navy,loose
2909,jacket,long,navy,loose
2910,jacket,long,navy,loose
2911,jacket,long,navy,loose
2912,jacket,long,navy,loose
2913,jacket,long,navy,loose
2943,jacket,long,beige,loose
2944,jacket,long,beige,loose
2945,jacket,middle,beige,loose
2946,jacket,middle,beige,loose
2947,jacket,long,beige,loose
2948,jacket,middle,beige,loose
2949,jacket,long,beige,loose
2951,jacket,long,beige,loose
2952,jacket,middle,beige,loose
2953,jacket,middle,beige,loose
2954,jacket,long,grey,loose
2955,jacket,long,beige,loose
2957,jacket,long,grey,loose
2958,jacket,middle,beige,loose
2959,jacket,long,kakki,loose
3000,jacket,middle,grey,loose
3001,jacket,middle,레드,loose
3002,jacket,middle,grey,loose
3003,jacket,middle,grey,loose
3004,jacket,middle,grey,loose
3005,jacket,middle,grey,loose
3006,jacket,middle,grey,loose
3007,jacket,middle,grey,loose
3008,jacket,middle,grey,loose
3009,jacket,middle,black,loose
3010,jacket,middle,black,loose
3011,jacket,middle,black,loose
3012,jacket,middle,black,loose
3013,jacket,middle,black,loose
3014,jacket,middle,black,loose
3015,jacket,middle,black,loose
3016,jacket,middle,black,loose
3017,jacket,middle,black,loose
3018,jacket,middle,black,loose
3019,jacket,middle,black,loose
3020,jacket,middle,black,loose
3021,jacket,middle,black,loose
3022,jacket,middle,black,loose
3023,jacket,middle,black,loose
3024,jacket,middle,black,loose
3025,jacket,middle,black,loose
3026,jacket,middle,black,loose
3027,jacket,middle,black,loose
3028,jacket,middle,black,loose
3053,jacket,middle,kakki,loose
3054,jacket,middle,kakki,loose
3055,jacket,middle,kakki,loose
3056,jacket,middle,kakki,loose
3057,jacket,middle,kakki,loose
3058,jacket,middle,kakki,loose
3059,jacket,middle,kakki,loose
3061,jacket,middle,kakki,loose
3062,jacket,middle,kakki,loose
3063,jacket,middle,kakki,loose
3064,jacket,middle,kakki,loose
3065,jacket,middle,kakki,loose
3066,jacket,middle,kakki,loose
3067,jacket,middle,kakki,loose
3068,jacket,middle,kakki,loose
3069,jacket,middle,kakki,loose
3070,jacket,middle,beige,loose
3071,jacket,middle,kakki,loose
3072,jacket,middle,kakki,loose
3073,jacket,middle,kakki,loose
3074,jacket,middle,kakki,loose
3075,jacket,middle,kakki,loose
3123,jacket,middle,brown,loose
3124,jacket,middle,brown,loose
3125,jacket,middle,brown,loose
3126,jacket,middle,brown,loose
3127,jacket,middle,brown,loose
3128,jacket,middle,brown,loose
3129,jacket,middle,brown,loose
3130,jacket,middle,brown,loose
3131,jacket,middle,brown,loose
3132,jacket,middle,brown,loose
3133,jacket,middle,brown,loose
3134,jacket,middle,brown,loose
3324,jacket,middle,silver,loose
3325,jacket,middle,silver,loose
3326,jacket,middle,,loose
3329,jacket,middle,silver,loose
3330,jacket,middle,silver,loose
3331,jacket,middle,silver,loose
3333,jacket,middle,silver,loose
3334,jacket,middle,silver,loose
3335,jacket,middle,silver,loose
3336,jacket,middle,silver,loose
3338,jacket,middle,silver,loose
3339,jacket,middle,silver,loose
3340,jacket,middle,silver,loose
3341,jacket,middle,silver,loose
3342,jacket,middle,silver,loose
3343,jacket,middle,silver,loose
3344,jacket,middle,silver,loose
3345,jacket,middle,,loose
3346,jacket,middle,lavender,loose
3347,jacket,middle,silver,loose
3350,jacket,middle,silver,loose
3351,jacket,middle,silver,loose
3352,jacket,middle,silver,loose
3353,jacket,middle,silver,loose
3354,jacket,middle,silver,loose
3355,jacket,middle,silver,loose
3448,jacket,middle,silver,loose
3449,jacket,middle,grey,loose
3450,jacket,middle,grey,loose
3451,jacket,middle,grey,loose
3452,jacket,middle,silver,loose
3453,jacket,middle,grey,loose
3454,jacket,middle,grey,loose
3455,jacket,middle,silver,loose
3456,jacket,middle,grey,loose
3457,jacket,middle,grey,loose
3458,jacket,middle,grey,loose
3460,jacket,middle,grey,loose
3461,jacket,middle,grey,loose
3462,jacket,middle,grey,loose
3463,jacket,middle,grey,loose
3464,jacket,middle,grey,loose
3466,jacket,middle,silver,loose
3467,jacket,middle,silver,loose
3468,jacket,middle,grey,loose
3469,jacket,middle,grey,loose
3470,jacket,middle,grey,loose
3471,jacket,middle,grey,loose
3472,jacket,middle,grey,loose
3473,jacket,middle,grey,loose
3474,jacket,middle,grey,loose
3475,jacket,middle,grey,loose
3476,jacket,middle,silver,loose
3477,jacket,middle,silver,loose
3478,jacket,middle,grey,loose
3480,jacket,middle,silver,loose
3481,jacket,middle,silver,loose
3483,jacket,middle,silver,loose
3484,jacket,middle,silver,loose
3485,jacket,middle,grey,loose
3486,jacket,middle,grey,loose
3487,jacket,middle,grey,loose
3488,jacket,middle,grey,loose
3489,jacket,middle,grey,loose
3490,jacket,middle,grey,loose
3491,jacket,middle,grey,loose
3492,jacket,middle,grey,loose
3493,jacket,middle,grey,loose
3494,jacket,middle,grey,loose
3495,jacket,middle,grey,loose
3496,jacket,middle,grey,loose
3497,jacket,middle,grey,loose
3498,jacket,middle,grey,loose
3499,jacket,middle,grey,loose
3500,jacket,middle,grey,loose
3501,jacket,middle,grey,loose
3502,jacket,middle,grey,loose
3503,jacket,middle,grey,loose
3504,jacket,middle,grey,loose
3528,jacket,middle,navy,loose
3529,jacket,middle,navy,loose
3530,jacket,middle,navy,loose
3531,jacket,middle,navy,loose
3532,jacket,middle,navy,loose
3533,jacket,middle,navy,loose
3534,jacket,middle,navy,loose
3535,gardigun,middle,white,normal
3536,gardigun,middle,white,normal
3537,gardigun,middle,white,normal
3538,gardigun,middle,white,normal
3539,gardigun,middle,white,normal
3540,gardigun,middle,white,normal
3541,gardigun,middle,white,normal
3542,gardigun,middle,white,normal
3543,gardigun,middle,white,normal
3544,gardigun,middle,white,normal
3545,gardigun,middle,white,normal
3547,gardigun,middle,white,normal
3548,gardigun,middle,white,normal
3549,gardigun,middle,white,normal
3550,gardigun,middle,white,normal
3551,jacket,middle,grey,loose
3552,jacket,middle,grey,loose
3553,jacket,middle,grey,loose
3554,jacket,middle,grey,loose
3555,jacket,middle,grey,loose
3556,jacket,middle,grey,loose
3557,jacket,middle,grey,loose
3558,jacket,middle,grey,loose
3559,jacket,middle,grey,loose
3560,jacket,middle,grey,loose
3561,jacket,middle,grey,loose
3562,jacket,middle,grey,loose
3563,jacket,middle,grey,loose
3564,jacket,middle,grey,loose
3565,점퍼,middle,black,normal
3566,점퍼,middle,black,normal
3567,점퍼,middle,black,normal
3568,점퍼,middle,black,normal
3569,점퍼,middle,black,normal
3570,점퍼,middle,black,normal
3571,점퍼,middle,black,normal
3572,점퍼,middle,black,normal
3573,점퍼,middle,black,normal
3574,점퍼,middle,black,normal
3575,jacket,middle,black,loose
3576,jacket,middle,black,loose
3577,jacket,middle,black,loose
3578,jacket,middle,black,loose
3618,jacket,middle,beige,normal
3620,jacket,middle,beige,normal
3622,jacket,middle,beige,normal
3625,jacket,middle,beige,normal
3626,jacket,middle,beige,normal
3628,jacket,middle,beige,normal
3629,jacket,middle,beige,normal
3630,jacket,middle,beige,normal
3637,jacket,middle,beige,normal
3642,jacket,middle,beige,normal
3644,jacket,middle,beige,normal
3649,jacket,middle,beige,normal
3650,jacket,middle,beige,normal
3664,coat,long,grey,loose
3665,jacket,middle,grey,normal
3666,coat,long,grey,loose
3667,coat,long,grey,loose
3668,jacket,middle,grey,loose
3669,coat,long,grey,loose
3670,jacket,middle,grey,loose
3671,coat,long,beige,loose
3672,jacket,middle,grey,loose
3673,jacket,middle,grey,loose
3674,jacket,middle,grey,normal
3675,jacket,middle,grey,loose
3676,jacket,middle,grey,loose
3677,jacket,middle,grey,loose
3678,jacket,middle,grey,normal
3679,jacket,middle,grey,loose
3680,jacket,middle,grey,normal
3681,jacket,middle,grey,normal
3682,jacket,middle,grey,loose
3683,jacket,middle,grey,loose
3684,jacket,middle,grey,loose
3685,jacket,middle,grey,loose
3686,jacket,middle,grey,loose
3687,jacket,middle,grey,loose
3688,jacket,middle,grey,normal
3738,jacket,middle,beige,normal
3739,jacket,middle,beige,normal
3740,jacket,middle,beige,normal
3741,jacket,middle,beige,normal
3742,jacket,middle,beige,normal
3743,jacket,middle,beige,normal
3744,jacket,middle,beige,normal
3745,jacket,middle,beige,normal
3746,jacket,middle,beige,normal
3747,jacket,middle,beige,normal
3748,jacket,middle,beige,normal
3749,jacket,middle,beige,normal
3750,jacket,middle,beige,normal
3751,jacket,middle,beige,normal
3752,jacket,middle,beige,normal
3753,jacket,middle,beige,normal
3754,jacket,middle,beige,normal
3755,jacket,middle,beige,normal
3756,jacket,middle,beige,normal
3757,jacket,middle,beige,normal
3758,jacket,middle,beige,normal
3759,jacket,middle,beige,normal
3760,jacket,middle,beige,normal
3761,jacket,middle,beige,normal
3762,jacket,middle,beige,normal
3763,jacket,middle,beige,normal
3764,coat,long,black,loose
3765,coat,long,grey,normal
3766,coat,long,grey,normal
3767,coat,long,grey,normal
3768,coat,long,grey,normal
3769,coat,long,grey,normal
3770,coat,long,grey,normal
3771,coat,long,grey,normal
3772,coat,long,grey,normal
3773,coat,long,grey,normal
3774,coat,long,grey,normal
3775,coat,long,grey,normal
3776,coat,long,grey,normal
3777,coat,long,grey,normal
3778,coat,long,grey,normal
3779,coat,long,grey,normal
3780,coat,long,grey,normal
3781,coat,long,grey,normal
3782,coat,long,grey,normal
3783,coat,long,grey,normal
3784,coat,long,grey,normal
3785,coat,long,grey,normal
3786,coat,long,grey,normal
3787,coat,long,grey,normal
3788,coat,long,grey,normal
3789,coat,long,grey,normal
3790,coat,long,grey,normal
3791,coat,long,grey,normal
3792,coat,long,grey,normal
3793,coat,long,grey,normal
3794,coat,long,grey,normal
3795,coat,long,grey,normal
3796,coat,long,grey,normal
3797,coat,long,grey,normal
3798,coat,long,grey,normal
3799,coat,long,grey,normal
3800,coat,long,grey,normal
3801,coat,long,grey,normal
3802,coat,long,grey,normal
3803,coat,long,grey,normal
3804,coat,long,grey,normal
3805,coat,long,grey,normal
3806,coat,long,grey,normal
3807,coat,long,grey,normal
3808,coat,long,grey,normal
3809,coat,long,grey,normal
3810,coat,long,grey,normal
3811,coat,long,grey,normal
3812,coat,long,grey,normal
3813,coat,long,grey,normal
3814,coat,long,grey,normal
3815,coat,long,grey,normal
3816,coat,long,grey,loose
3817,jacket,middle,brown,normal
3818,coat,long,grey,loose
3819,coat,long,grey,loose
